,Sex,Length,Diameter,Height,Whole_Weight,Shucked_Weight,Viscera_Weight,Shell_Weight,Rings,Prediction
3247,F,0.61,0.495,0.19,1.213,0.46399999999999997,0.306,0.365,15,21.0
360,M,0.605,0.49,0.18,1.227,0.48,0.287,0.35,18,12.25
477,M,0.665,0.54,0.175,1.347,0.4955,0.254,0.415,17,10.76923076923077
3060,M,0.63,0.515,0.175,1.1955,0.49200000000000005,0.247,0.37,11,10.76923076923077
2251,M,0.6,0.485,0.175,1.2675,0.4995,0.2815,0.38,13,10.76923076923077
3203,F,0.635,0.505,0.185,1.3035,0.501,0.295,0.41,17,10.76923076923077
1944,F,0.635,0.52,0.165,1.3405,0.5065,0.29600000000000004,0.41200000000000003,11,10.76923076923077
1378,F,0.62,0.5,0.15,1.2930000000000001,0.596,0.3135,0.354,10,10.845833333333333
2616,F,0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,9,10.845833333333333
1973,M,0.68,0.54,0.155,1.534,0.6709999999999999,0.379,0.384,10,10.845833333333333
3467,M,0.66,0.525,0.18,1.4780000000000002,0.5815,0.381,0.37200000000000005,10,10.845833333333333
2615,M,0.645,0.5,0.175,1.5105,0.6735,0.3755,0.3775,12,10.845833333333333
4093,M,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,11,10.845833333333333
3595,M,0.66,0.515,0.2,1.6465,0.7490000000000001,0.42200000000000004,0.401,11,10.845833333333333
1392,M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10,10.845833333333333
3786,M,0.625,0.5,0.185,1.2425,0.5995,0.248,0.335,10,10.845833333333333
1012,M,0.625,0.49,0.175,1.3325,0.5705,0.271,0.405,10,10.845833333333333
1044,M,0.69,0.525,0.175,1.7005,0.8255,0.36200000000000004,0.405,8,10.845833333333333
885,F,0.67,0.585,0.16,1.3090000000000002,0.5445,0.2945,0.413,10,10.845833333333333
2035,M,0.66,0.515,0.195,1.5655,0.7345,0.353,0.386,9,10.845833333333333
2998,F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9,10.845833333333333
1739,M,0.675,0.525,0.16,1.2835,0.5720000000000001,0.2755,0.3545,13,10.845833333333333
36,F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16,10.845833333333333
1956,M,0.645,0.49,0.175,1.32,0.6525,0.2375,0.3385,11,10.845833333333333
456,F,0.64,0.54,0.175,1.2209999999999999,0.51,0.259,0.39,15,10.845833333333333
865,F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10,10.845833333333333
467,M,0.655,0.53,0.195,1.3880000000000001,0.5670000000000001,0.2735,0.41,13,10.845833333333333
1706,M,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,10,10.845833333333333
1788,F,0.545,0.415,0.2,1.358,0.5670000000000001,0.318,0.40299999999999997,10,10.845833333333333
3150,F,0.655,0.505,0.165,1.367,0.5835,0.3515,0.396,10,10.845833333333333
2687,M,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375,10,10.845833333333333
864,M,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11,10.845833333333333
3392,M,0.645,0.515,0.185,1.4605,0.5835,0.3155,0.41,19,10.845833333333333
4099,M,0.67,0.525,0.18,1.4915,0.728,0.34299999999999997,0.381,9,10.845833333333333
1021,M,0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10,10.845833333333333
1679,F,0.62,0.515,0.155,1.3255,0.6685,0.2605,0.335,12,10.845833333333333
1035,F,0.655,0.51,0.175,1.6525,0.8515,0.3365,0.40299999999999997,10,10.845833333333333
3622,M,0.655,0.505,0.165,1.27,0.6035,0.262,0.335,10,10.845833333333333
1188,F,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9,10.845833333333333
1039,F,0.66,0.475,0.18,1.3695,0.6409999999999999,0.294,0.335,6,10.845833333333333
3072,F,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401,10,10.845833333333333
3698,F,0.65,0.51,0.175,1.35,0.575,0.3155,0.3885,10,10.845833333333333
1183,M,0.665,0.525,0.16,1.3630000000000002,0.629,0.27899999999999997,0.34,8,10.845833333333333
2617,M,0.67,0.52,0.19,1.6385,0.8115,0.369,0.391,9,10.845833333333333
2993,F,0.595,0.43,0.21,1.5245,0.653,0.396,0.41,11,10.845833333333333
2857,M,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11,10.845833333333333
1176,M,0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10,10.845833333333333
1634,F,0.575,0.47,0.155,1.1159999999999999,0.509,0.23800000000000002,0.34,10,10.845833333333333
575,F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11,10.845833333333333
3877,F,0.645,0.5,0.225,1.626,0.5870000000000001,0.4055,0.41,15,10.845833333333333
4142,M,0.655,0.525,0.18,1.402,0.624,0.2935,0.365,13,10.845833333333333
1729,M,0.665,0.525,0.175,1.443,0.6635,0.3845,0.353,11,10.845833333333333
1411,F,0.67,0.53,0.225,1.5615,0.63,0.48700000000000004,0.3725,11,10.845833333333333
3623,M,0.66,0.53,0.175,1.5830000000000002,0.7395,0.3505,0.405,10,10.845833333333333
1402,M,0.65,0.51,0.19,1.5419999999999998,0.7155,0.3735,0.375,9,10.845833333333333
658,I,0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18,10.845833333333333
1522,M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11,10.845833333333333
868,F,0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10,10.845833333333333
2792,M,0.625,0.49,0.165,1.205,0.5175,0.3105,0.3465,10,10.845833333333333
4143,F,0.655,0.5,0.22,1.359,0.642,0.3255,0.405,13,10.845833333333333
1970,M,0.675,0.515,0.15,1.3119999999999998,0.556,0.2845,0.4115,11,10.845833333333333
487,F,0.625,0.515,0.15,1.2415,0.5235,0.3065,0.36,15,10.845833333333333
3695,F,0.65,0.52,0.195,1.281,0.5985,0.24600000000000002,0.3825,10,10.845833333333333
4063,F,0.63,0.515,0.16,1.3359999999999999,0.5529999999999999,0.3205,0.35,11,10.845833333333333
1710,M,0.645,0.51,0.195,1.226,0.5885,0.2215,0.3745,10,10.845833333333333
2706,F,0.725,0.53,0.19,1.7315,0.83,0.39799999999999996,0.405,11,10.845833333333333
1806,M,0.625,0.49,0.185,1.169,0.5275,0.2535,0.344,11,10.845833333333333
1692,F,0.625,0.485,0.175,1.3619999999999999,0.6765,0.2615,0.3705,10,10.845833333333333
370,F,0.65,0.545,0.165,1.5659999999999998,0.6645,0.3455,0.415,16,10.845833333333333
3616,M,0.615,0.495,0.2,1.304,0.5795,0.3115,0.371,14,10.845833333333333
1974,M,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,10,10.845833333333333
1704,M,0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,10,10.845833333333333
4094,M,0.63,0.53,0.175,1.4135,0.667,0.2945,0.3555,13,10.845833333333333
414,F,0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,14,10.845833333333333
2080,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.33899999999999997,9,10.845833333333333
1019,M,0.635,0.49,0.175,1.375,0.623,0.2705,0.395,11,10.845833333333333
2529,F,0.6,0.5,0.155,1.3319999999999999,0.6235,0.2835,0.35,8,10.845833333333333
452,F,0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17,10.845833333333333
1637,F,0.575,0.465,0.195,0.9965,0.41700000000000004,0.247,0.47,8,13.333333333333334
85,F,0.57,0.465,0.18,1.295,0.33899999999999997,0.2225,0.44,12,21.0
2209,F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27,21.0
314,M,0.63,0.485,0.175,1.3,0.4335,0.2945,0.46,23,18.5
3798,F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10,14.6
1182,F,0.66,0.53,0.185,1.3459999999999999,0.546,0.2705,0.47600000000000003,11,11.857142857142858
2367,M,0.65,0.545,0.16,1.2425,0.48700000000000004,0.29600000000000004,0.48,15,19.0
2796,M,0.63,0.525,0.195,1.3135,0.4935,0.2565,0.465,10,19.0
142,M,0.65,0.52,0.19,1.3445,0.519,0.306,0.4465,16,16.0
2201,F,0.645,0.49,0.215,1.406,0.4265,0.2285,0.51,25,21.25
2210,M,0.66,0.505,0.2,1.6305,0.4865,0.297,0.61,18,15.666666666666666
2200,F,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13,13.714285714285714
2397,I,0.635,0.505,0.19,1.3315,0.5805,0.252,0.435,17,12.633333333333333
2705,M,0.7,0.55,0.2,1.5230000000000001,0.693,0.306,0.4405,13,12.633333333333333
451,F,0.675,0.535,0.16,1.41,0.5920000000000001,0.3175,0.42,16,12.633333333333333
1813,F,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,9,12.633333333333333
4056,M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11,12.633333333333333
3327,I,0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425,16,12.633333333333333
3166,F,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18,12.633333333333333
3796,F,0.675,0.54,0.21,1.5930000000000002,0.6859999999999999,0.318,0.45,11,12.633333333333333
2359,F,0.645,0.525,0.2,1.449,0.601,0.2565,0.505,13,12.633333333333333
1514,F,0.655,0.54,0.215,1.5555,0.695,0.29600000000000004,0.444,11,12.633333333333333
362,F,0.65,0.525,0.175,1.4225,0.61,0.2995,0.445,20,12.633333333333333
2965,M,0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425,9,12.633333333333333
3990,M,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505,10,11.285714285714286
1820,F,0.705,0.545,0.18,1.5395,0.6075,0.3675,0.4645,13,11.285714285714286
3708,F,0.675,0.53,0.195,1.4985,0.62,0.375,0.425,9,11.285714285714286
1795,F,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155,10,11.285714285714286
1410,F,0.665,0.53,0.18,1.4909999999999999,0.6345,0.342,0.435,10,11.285714285714286
3104,M,0.66,0.525,0.2,1.489,0.6065,0.3795,0.42100000000000004,10,11.285714285714286
3705,F,0.67,0.54,0.2,1.46,0.6435,0.32799999999999996,0.4165,9,11.285714285714286
1957,F,0.645,0.52,0.21,1.5535,0.616,0.3655,0.474,16,11.285714285714286
1933,M,0.62,0.495,0.195,1.5145,0.579,0.34600000000000003,0.5195,15,11.285714285714286
3929,F,0.65,0.515,0.215,1.4980000000000002,0.564,0.32299999999999995,0.425,16,11.285714285714286
2809,M,0.71,0.565,0.2,1.601,0.706,0.321,0.45,11,11.285714285714286
3598,M,0.715,0.52,0.18,1.6,0.708,0.3525,0.445,12,11.285714285714286
3302,F,0.71,0.575,0.175,1.555,0.6465,0.3705,0.52,15,11.285714285714286
3078,F,0.695,0.535,0.2,1.5855,0.667,0.33399999999999996,0.47100000000000003,11,11.285714285714286
2353,F,0.72,0.56,0.175,1.7265,0.637,0.3415,0.525,17,17.2
2540,F,0.675,0.55,0.175,1.689,0.6940000000000001,0.371,0.474,13,11.125
1186,F,0.685,0.54,0.215,1.7025,0.664,0.3655,0.4735,14,18.0
3743,F,0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516,12,14.0
2619,M,0.69,0.54,0.185,1.71,0.7725,0.3855,0.4325,8,11.183908045977011
1750,F,0.71,0.57,0.195,1.9805,0.9925,0.4925,0.48,12,11.183908045977011
2807,M,0.7,0.54,0.205,1.74,0.7885,0.373,0.4865,13,11.183908045977011
3702,F,0.665,0.54,0.195,1.764,0.8505,0.3615,0.47,11,11.183908045977011
2707,M,0.725,0.55,0.2,1.51,0.8735,0.4265,0.5085,9,11.183908045977011
1405,M,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46,13,11.183908045977011
1523,M,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12,11.183908045977011
1530,M,0.75,0.55,0.18,1.893,0.9420000000000001,0.397,0.445,11,11.183908045977011
3471,F,0.725,0.58,0.185,1.5230000000000001,0.8045,0.3595,0.4375,9,11.183908045977011
1045,M,0.69,0.505,0.2,1.8719999999999999,0.893,0.4015,0.48,10,11.183908045977011
1420,F,0.71,0.55,0.17,1.614,0.743,0.345,0.45,11,11.183908045977011
1821,F,0.72,0.55,0.195,2.073,1.0715,0.4265,0.5015,9,11.183908045977011
1041,F,0.675,0.57,0.225,1.587,0.7390000000000001,0.2995,0.435,10,11.183908045977011
4112,F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,9,11.183908045977011
886,F,0.675,0.525,0.17,1.8095,0.784,0.391,0.455,12,11.183908045977011
889,F,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11,11.183908045977011
2085,F,0.705,0.57,0.185,1.761,0.747,0.3725,0.488,10,11.183908045977011
3082,F,0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11,11.183908045977011
1982,M,0.72,0.565,0.19,2.081,1.0815,0.4305,0.503,11,11.183908045977011
1400,F,0.65,0.59,0.22,1.662,0.77,0.37799999999999995,0.435,11,11.183908045977011
129,M,0.71,0.54,0.165,1.959,0.7665,0.261,0.78,18,12.0
358,M,0.745,0.585,0.215,2.499,0.9265,0.47200000000000003,0.7,17,12.257142857142858
1051,F,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11,12.257142857142858
1746,M,0.7,0.565,0.175,1.8565,0.8445,0.3935,0.54,10,12.257142857142858
1209,F,0.78,0.63,0.215,2.657,1.4880000000000002,0.4985,0.586,11,12.257142857142858
2334,F,0.8,0.63,0.195,2.526,0.9329999999999999,0.59,0.62,23,12.257142857142858
1762,M,0.77,0.62,0.195,2.5155,1.1155,0.6415,0.642,12,12.257142857142858
1763,M,0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,12,12.257142857142858
4105,F,0.715,0.565,0.18,1.79,0.8440000000000001,0.3535,0.5385,9,12.257142857142858
